insert into acnh_bottom values(1, 0, 'acid-washed jeans (Blue)', 'orderable', '1320', 'Able Sisters', 'Simple');
insert into acnh_bottom values(492, 0, 'plaid shorts (Brown)', 'orderable', '980', 'Able Sisters', 'Simple');
insert into acnh_bottom values(493, 0, 'plaid shorts (Light green)', 'orderable', '980', 'Able Sisters', 'Simple');
insert into acnh_bottom values(494, 0, 'plaid shorts (Red)', 'orderable', '980', 'Able Sisters', 'Simple');
insert into acnh_bottom values(495, 0, 'pleather flare skirt (Brown)', 'orderable', '1560', 'Able Sisters', 'Active');
insert into acnh_bottom values(496, 0, 'pleather flare skirt (Black)', 'orderable', '1560', 'Able Sisters', 'Active');
insert into acnh_bottom values(497, 0, 'pleather flare skirt (Pink)', 'orderable', '1560', 'Able Sisters', 'Active');
insert into acnh_bottom values(498, 0, 'pleather flare skirt (Blue)', 'orderable', '1560', 'Able Sisters', 'Active');
insert into acnh_bottom values(499, 0, 'pleather flare skirt (Green)', 'orderable', '1560', 'Able Sisters', 'Active');
insert into acnh_bottom values(500, 0, 'pleather flare skirt (Orange)', 'orderable', '1560', 'Able Sisters', 'Active');
insert into acnh_bottom values(501, 0, 'pleather flare skirt (Light blue)', 'orderable', '1560', 'Able Sisters', 'Active');
insert into acnh_bottom values(502, 0, 'pleather flare skirt (White)', 'orderable', '1560', 'Able Sisters', 'Active');
insert into acnh_bottom values(503, 0, 'pleather pants (Black)', 'orderable', '1300', 'Able Sisters', 'Cool');
insert into acnh_bottom values(504, 0, 'pleather pants (Brown)', 'orderable', '1300', 'Able Sisters', 'Cool');
insert into acnh_bottom values(505, 0, 'pleather pants (Beige)', 'orderable', '1300', 'Able Sisters', 'Cool');
insert into acnh_bottom values(506, 0, 'pleather pants (Red)', 'orderable', '1300', 'Able Sisters', 'Cool');
insert into acnh_bottom values(507, 0, 'pleather pants (Blue)', 'orderable', '1300', 'Able Sisters', 'Cool');
insert into acnh_bottom values(508, 0, 'pleather pants (Yellow)', 'orderable', '1300', 'Able Sisters', 'Cool');
insert into acnh_bottom values(509, 0, 'pleather patch skirt (Red)', 'orderable', '1680', 'Able Sisters', 'Simple');
insert into acnh_bottom values(510, 0, 'pleather patch skirt (Green)', 'orderable', '1680', 'Able Sisters', 'Simple');
insert into acnh_bottom values(511, 0, 'pleather patch skirt (Purple)', 'orderable', '1680', 'Able Sisters', 'Simple');
insert into acnh_bottom values(512, 0, 'pleather patch skirt (Orange)', 'orderable', '1680', 'Able Sisters', 'Simple');
insert into acnh_bottom values(513, 0, 'pleather shorts (Black)', 'orderable', '1040', 'Able Sisters', 'Cool');
insert into acnh_bottom values(514, 0, 'pleather shorts (Brown)', 'orderable', '1040', 'Able Sisters', 'Cool');
insert into acnh_bottom values(515, 0, 'pleather shorts (White)', 'orderable', '1040', 'Able Sisters', 'Cool');
insert into acnh_bottom values(516, 0, 'pleather shorts (Red)', 'orderable', '1040', 'Able Sisters', 'Cool');
insert into acnh_bottom values(517, 0, 'pleather skirt (Black)', 'orderable', '1300', 'Able Sisters', 'Cool');
insert into acnh_bottom values(518, 0, 'pleather skirt (Brown)', 'orderable', '1300', 'Able Sisters', 'Cool');
insert into acnh_bottom values(519, 0, 'pleather skirt (Beige)', 'orderable', '1300', 'Able Sisters', 'Cool');
insert into acnh_bottom values(520, 0, 'pleather skirt (Red)', 'orderable', '1300', 'Able Sisters', 'Cool');
insert into acnh_bottom values(521, 0, 'pleather skirt (Blue)', 'orderable', '1300', 'Able Sisters', 'Cool');
insert into acnh_bottom values(522, 0, 'pleather skirt (Yellow)', 'orderable', '1300', 'Able Sisters', 'Cool');
insert into acnh_bottom values(523, 0, 'plover skirt (Red)', 'orderable', '1200', 'Able Sisters', 'Cute');
insert into acnh_bottom values(524, 0, 'plover skirt (Black)', 'orderable', '1200', 'Able Sisters', 'Cute');
insert into acnh_bottom values(525, 0, 'plover skirt (Green)', 'orderable', '1200', 'Able Sisters', 'Cute');
insert into acnh_bottom values(526, 0, 'polka-dot mini skirt (Beige)', 'orderable', '1100', 'Able Sisters', 'Simple');
insert into acnh_bottom values(527, 0, 'polka-dot mini skirt (Pink)', 'orderable', '1100', 'Able Sisters', 'Simple');
insert into acnh_bottom values(528, 0, 'polka-dot mini skirt (Blue)', 'orderable', '1100', 'Able Sisters', 'Simple');
insert into acnh_bottom values(529, 0, 'polka-dot mini skirt (Gray)', 'orderable', '1100', 'Able Sisters', 'Simple');
insert into acnh_bottom values(530, 0, 'punk pants (Red)', 'orderable', '1820', 'Able Sisters', 'Cool');
insert into acnh_bottom values(531, 0, 'punk pants (Blue)', 'orderable', '1820', 'Able Sisters', 'Cool');
insert into acnh_bottom values(532, 0, 'punk pants (Green)', 'orderable', '1820', 'Able Sisters', 'Cool');
insert into acnh_bottom values(533, 0, 'punk pants (Purple)', 'orderable', '1820', 'Able Sisters', 'Cool');
insert into acnh_bottom values(534, 0, 'rain pants (Yellow)', 'orderable', '700', 'Able Sisters', 'Simple');
insert into acnh_bottom values(535, 0, 'rain pants (Green)', 'orderable', '700', 'Able Sisters', 'Simple');
insert into acnh_bottom values(536, 0, 'rain pants (Blue)', 'orderable', '700', 'Able Sisters', 'Simple');
insert into acnh_bottom values(537, 0, 'rain pants (Purple)', 'orderable', '700', 'Able Sisters', 'Simple');
insert into acnh_bottom values(538, 0, 'rain pants (Pink)', 'orderable', '700', 'Able Sisters', 'Simple');
insert into acnh_bottom values(539, 0, 'rain pants (Red)', 'orderable', '700', 'Able Sisters', 'Simple');
insert into acnh_bottom values(540, 0, 'rain pants (Beige)', 'orderable', '700', 'Able Sisters', 'Simple');
insert into acnh_bottom values(541, 0, 'rain pants (Black)', 'orderable', '700', 'Able Sisters', 'Simple');
insert into acnh_bottom values(542, 0, 'sailor skirt (Navy blue)', 'orderable', '980', 'Able Sisters', 'Simple');
insert into acnh_bottom values(543, 0, 'sailor skirt (Orange)', 'orderable', '980', 'Able Sisters', 'Simple');
insert into acnh_bottom values(544, 0, 'sailor skirt (Light blue)', 'orderable', '980', 'Able Sisters', 'Simple');
insert into acnh_bottom values(545, 0, 'sailor skirt (Green)', 'orderable', '980', 'Able Sisters', 'Simple');
insert into acnh_bottom values(546, 0, 'sailor skirt (Brown)', 'orderable', '980', 'Able Sisters', 'Simple');
insert into acnh_bottom values(547, 0, 'sailor skirt (Purple)', 'orderable', '980', 'Able Sisters', 'Simple');
insert into acnh_bottom values(548, 0, 'sailor skirt (Red)', 'orderable', '980', 'Able Sisters', 'Simple');
insert into acnh_bottom values(549, 0, 'sailor skirt (Pink)', 'orderable', '980', 'Able Sisters', 'Simple');
insert into acnh_bottom values(550, 0, 'satin pants (Green)', 'orderable', '880', 'Able Sisters', 'Simple');
insert into acnh_bottom values(551, 0, 'satin pants (Blue)', 'orderable', '880', 'Able Sisters', 'Simple');
insert into acnh_bottom values(552, 0, 'satin pants (Light purple)', 'orderable', '880', 'Able Sisters', 'Simple');
insert into acnh_bottom values(553, 0, 'satin pants (Pink)', 'orderable', '880', 'Able Sisters', 'Simple');
insert into acnh_bottom values(554, 0, 'satin pants (Dark red)', 'orderable', '880', 'Able Sisters', 'Simple');
insert into acnh_bottom values(555, 0, 'satin pants (Ruby red)', 'orderable', '880', 'Able Sisters', 'Simple');
insert into acnh_bottom values(556, 0, 'satin pants (Brown)', 'orderable', '880', 'Able Sisters', 'Simple');
insert into acnh_bottom values(557, 0, 'school pants (Black)', 'orderable', '880', 'Able Sisters', 'Simple');
insert into acnh_bottom values(558, 0, 'school pants (Berry red)', 'orderable', '880', 'Able Sisters', 'Simple');
insert into acnh_bottom values(559, 0, 'school pants (Green)', 'orderable', '880', 'Able Sisters', 'Simple');
insert into acnh_bottom values(560, 0, 'school pants (White)', 'orderable', '880', 'Able Sisters', 'Simple');
insert into acnh_bottom values(561, 0, 'school pants (Purple)', 'orderable', '880', 'Able Sisters', 'Simple');
insert into acnh_bottom values(562, 0, 'school pants (Gray)', 'orderable', '880', 'Able Sisters', 'Simple');
insert into acnh_bottom values(563, 0, 'school pants (Blue)', 'orderable', '880', 'Able Sisters', 'Simple');
insert into acnh_bottom values(564, 0, 'silk floral-print pants (Pink)', 'orderable', '1440', 'Able Sisters', 'Cute');
insert into acnh_bottom values(565, 0, 'silk floral-print pants (Blue)', 'orderable', '1440', 'Able Sisters', 'Cute');
insert into acnh_bottom values(566, 0, 'silk floral-print pants (Mustard)', 'orderable', '1440', 'Able Sisters', 'Cute');
insert into acnh_bottom values(567, 0, 'silk floral-print pants (Gray)', 'orderable', '1440', 'Able Sisters', 'Cute');
insert into acnh_bottom values(568, 0, 'silk floral-print pants (Purple)', 'orderable', '1440', 'Able Sisters', 'Cute');
insert into acnh_bottom values(569, 0, 'silk floral-print pants (Green)', 'orderable', '1440', 'Able Sisters', 'Cute');
insert into acnh_bottom values(570, 0, 'silk floral-print pants (Orange)', 'orderable', '1440', 'Able Sisters', 'Cute');
insert into acnh_bottom values(571, 0, 'silk pants (Green)', 'orderable', '1440', 'Able Sisters', 'Elegant');
insert into acnh_bottom values(572, 0, 'silk pants (Red)', 'orderable', '1440', 'Able Sisters', 'Elegant');
insert into acnh_bottom values(573, 0, 'silk pants (Blue)', 'orderable', '1440', 'Able Sisters', 'Elegant');
insert into acnh_bottom values(574, 0, 'silk pants (Yellow)', 'orderable', '1440', 'Able Sisters', 'Elegant');
insert into acnh_bottom values(575, 0, 'silk pants (Black)', 'orderable', '1440', 'Able Sisters', 'Elegant');
insert into acnh_bottom values(576, 0, 'ski pants (Turquoise)', 'orderable', '1560', 'Able Sisters', 'Active');
insert into acnh_bottom values(577, 0, 'ski pants (Red)', 'orderable', '1560', 'Able Sisters', 'Active');
insert into acnh_bottom values(578, 0, 'ski pants (Ruby red)', 'orderable', '1560', 'Able Sisters', 'Active');
insert into acnh_bottom values(579, 0, 'ski pants (Blue)', 'orderable', '1560', 'Able Sisters', 'Active');
insert into acnh_bottom values(580, 0, 'ski pants (Light blue)', 'orderable', '1560', 'Able Sisters', 'Active');
insert into acnh_bottom values(581, 0, 'ski pants (Yellow)', 'orderable', '1560', 'Able Sisters', 'Active');
insert into acnh_bottom values(582, 0, 'slacks (Black)', 'orderable', '1300', 'Able Sisters', 'Simple');
insert into acnh_bottom values(583, 0, 'slacks (Gray)', 'orderable', '1300', 'Able Sisters', 'Simple');
insert into acnh_bottom values(584, 0, 'slacks (Blue)', 'orderable', '1300', 'Able Sisters', 'Simple');
insert into acnh_bottom values(585, 0, 'slacks (Red)', 'orderable', '1300', 'Able Sisters', 'Simple');
insert into acnh_bottom values(586, 0, 'slacks (Navy blue)', 'orderable', '1300', 'Able Sisters', 'Simple');
insert into acnh_bottom values(587, 0, 'slacks (Beige)', 'orderable', '1300', 'Able Sisters', 'Simple');
insert into acnh_bottom values(588, 0, 'slacks (White)', 'orderable', '1300', 'Able Sisters', 'Simple');
insert into acnh_bottom values(589, 0, 'soccer shorts (Green)', 'orderable', '980', 'Able Sisters', 'Active');
insert into acnh_bottom values(590, 0, 'soccer shorts (Red)', 'orderable', '980', 'Able Sisters', 'Active');
insert into acnh_bottom values(591, 0, 'soccer shorts (Navy blue)', 'orderable', '980', 'Able Sisters', 'Active');
insert into acnh_bottom values(592, 0, 'soccer shorts (Blue)', 'orderable', '980', 'Able Sisters', 'Active');
insert into acnh_bottom values(593, 0, 'soccer shorts (Light blue)', 'orderable', '980', 'Able Sisters', 'Active');
insert into acnh_bottom values(594, 0, 'soccer shorts (White)', 'orderable', '980', 'Able Sisters', 'Active');
insert into acnh_bottom values(595, 0, 'soccer shorts (Orange)', 'orderable', '980', 'Able Sisters', 'Active');
insert into acnh_bottom values(596, 0, 'soccer shorts (Black)', 'orderable', '980', 'Able Sisters', 'Active');
insert into acnh_bottom values(597, 0, 'spangle shorts (Red)', 'orderable', '980', 'Able Sisters', 'Gorgeous');
insert into acnh_bottom values(598, 0, 'spangle shorts (Navy blue)', 'orderable', '980', 'Able Sisters', 'Gorgeous');
insert into acnh_bottom values(599, 0, 'spangle shorts (Gold)', 'orderable', '980', 'Able Sisters', 'Gorgeous');
insert into acnh_bottom values(600, 0, 'spangle shorts (Silver)', 'orderable', '980', 'Able Sisters', 'Gorgeous');
insert into acnh_bottom values(601, 0, 'spangle shorts (Black)', 'orderable', '980', 'Able Sisters', 'Gorgeous');
insert into acnh_bottom values(602, 0, 'spangle shorts (Pink)', 'orderable', '980', 'Able Sisters', 'Gorgeous');
insert into acnh_bottom values(603, 0, 'spangle shorts (Green)', 'orderable', '980', 'Able Sisters', 'Gorgeous');
insert into acnh_bottom values(604, 0, 'spangle shorts (Purple)', 'orderable', '980', 'Able Sisters', 'Gorgeous');
insert into acnh_bottom values(605, 0, 'sporty skirt (Gray)', 'orderable', '800', 'Able Sisters', 'Simple');
insert into acnh_bottom values(606, 0, 'sporty skirt (Pink)', 'orderable', '800', 'Able Sisters', 'Simple');
insert into acnh_bottom values(607, 0, 'sporty skirt (Blue)', 'orderable', '800', 'Able Sisters', 'Simple');
insert into acnh_bottom values(608, 0, 'sporty skirt (Green)', 'orderable', '800', 'Able Sisters', 'Simple');
insert into acnh_bottom values(609, 0, 'striped bell-bottoms (Yellow)', 'orderable', '1320', 'Able Sisters', 'Elegant');
insert into acnh_bottom values(610, 0, 'striped bell-bottoms (Red)', 'orderable', '1320', 'Able Sisters', 'Elegant');
insert into acnh_bottom values(611, 0, 'striped bell-bottoms (Green)', 'orderable', '1320', 'Able Sisters', 'Elegant');
insert into acnh_bottom values(612, 0, 'striped bell-bottoms (Orange)', 'orderable', '1320', 'Able Sisters', 'Elegant');
insert into acnh_bottom values(613, 0, 'striped pants (Blue)', 'orderable', '1100', 'Able Sisters', 'Simple');
insert into acnh_bottom values(614, 0, 'striped pants (Orange)', 'orderable', '1100', 'Able Sisters', 'Simple');
insert into acnh_bottom values(615, 0, 'striped pants (Green)', 'orderable', '1100', 'Able Sisters', 'Simple');
insert into acnh_bottom values(616, 0, 'striped pants (Red)', 'orderable', '1100', 'Able Sisters', 'Simple');
insert into acnh_bottom values(617, 0, 'striped pants (Black)', 'orderable', '1100', 'Able Sisters', 'Simple');
insert into acnh_bottom values(618, 0, 'striped shorts (Pink)', 'orderable', '1320', 'Able Sisters', 'Cute');
insert into acnh_bottom values(619, 0, 'striped shorts (Blue)', 'orderable', '1320', 'Able Sisters', 'Cute');
insert into acnh_bottom values(620, 0, 'striped shorts (Red)', 'orderable', '1320', 'Able Sisters', 'Cute');
insert into acnh_bottom values(621, 0, 'striped shorts (Yellow)', 'orderable', '1320', 'Able Sisters', 'Cute');
insert into acnh_bottom values(622, 0, 'surfing shorts (Blue)', 'orderable', '700', 'Able Sisters', 'Active');
insert into acnh_bottom values(623, 0, 'surfing shorts (Purple)', 'orderable', '700', 'Able Sisters', 'Active');
insert into acnh_bottom values(624, 0, 'surfing shorts (Green)', 'orderable', '700', 'Able Sisters', 'Active');
insert into acnh_bottom values(625, 0, 'surfing shorts (Pink)', 'orderable', '700', 'Able Sisters', 'Active');
insert into acnh_bottom values(626, 0, 'surfing shorts (Gray)', 'orderable', '700', 'Able Sisters', 'Active');
insert into acnh_bottom values(627, 0, 'sweatpants (Gray)', 'orderable', '800', 'Able Sisters', 'Active');
insert into acnh_bottom values(628, 0, 'sweatpants (Red)', 'orderable', '800', 'Able Sisters', 'Active');
insert into acnh_bottom values(629, 0, 'sweatpants (Green)', 'orderable', '800', 'Able Sisters', 'Active');
insert into acnh_bottom values(630, 0, 'sweatpants (Blue)', 'orderable', '800', 'Able Sisters', 'Active');
insert into acnh_bottom values(631, 0, 'sweatpants (Yellow)', 'orderable', '800', 'Able Sisters', 'Active');
insert into acnh_bottom values(632, 0, 'sweatpants (Pink)', 'orderable', '800', 'Able Sisters', 'Active');
insert into acnh_bottom values(633, 0, 'sweatpants (Light blue)', 'orderable', '800', 'Able Sisters', 'Active');
insert into acnh_bottom values(634, 0, 'sweatpants (Black)', 'orderable', '800', 'Able Sisters', 'Active');
insert into acnh_bottom values(635, 0, 'tennis skirt (White)', 'orderable', '1440', 'Able Sisters', 'Active');
insert into acnh_bottom values(636, 0, 'tennis skirt (Navy blue)', 'orderable', '1440', 'Able Sisters', 'Active');
insert into acnh_bottom values(637, 0, 'tennis skirt (Light blue)', 'orderable', '1440', 'Able Sisters', 'Active');
insert into acnh_bottom values(638, 0, 'tennis skirt (Pink)', 'orderable', '1440', 'Able Sisters', 'Active');
insert into acnh_bottom values(639, 0, 'terry-cloth shorts (Pink)', 'orderable', '1260', 'Able Sisters', 'Cute');
insert into acnh_bottom values(640, 0, 'terry-cloth shorts (Blue)', 'orderable', '1260', 'Able Sisters', 'Cute');
insert into acnh_bottom values(641, 0, 'terry-cloth shorts (Purple)', 'orderable', '1260', 'Able Sisters', 'Cute');
insert into acnh_bottom values(642, 0, 'terry-cloth shorts (Green)', 'orderable', '1260', 'Able Sisters', 'Cute');
insert into acnh_bottom values(643, 0, 'three-quarter sweatpants (Mint)', 'orderable', '1100', 'Able Sisters', 'Active');
insert into acnh_bottom values(644, 0, 'three-quarter sweatpants (Pink)', 'orderable', '1100', 'Able Sisters', 'Active');
insert into acnh_bottom values(645, 0, 'three-quarter sweatpants (Light blue)', 'orderable', '1100', 'Able Sisters', 'Active');
insert into acnh_bottom values(646, 0, 'three-quarter sweatpants (Orange)', 'orderable', '1100', 'Able Sisters', 'Active');
insert into acnh_bottom values(647, 0, 'three-quarter sweatpants (Black)', 'orderable', '1100', 'Able Sisters', 'Active');
insert into acnh_bottom values(648, 0, 'three-quarter sweatpants (Yellow)', 'orderable', '1100', 'Able Sisters', 'Active');
insert into acnh_bottom values(649, 0, 'three-quarter sweatpants (Red)', 'orderable', '1100', 'Able Sisters', 'Active');
insert into acnh_bottom values(650, 0, 'three-quarter sweatpants (Purple)', 'orderable', '1100', 'Able Sisters', 'Active');
insert into acnh_bottom values(651, 0, 'tie-dye skirt (Red)', 'orderable', '1260', 'Able Sisters', 'Active');
insert into acnh_bottom values(652, 0, 'tie-dye skirt (Blue)', 'orderable', '1260', 'Able Sisters', 'Active');
insert into acnh_bottom values(653, 0, 'tie-dye skirt (Green)', 'orderable', '1260', 'Able Sisters', 'Active');
insert into acnh_bottom values(654, 0, 'tie-dye skirt (Purple)', 'orderable', '1260', 'Able Sisters', 'Active');
insert into acnh_bottom values(655, 0, 'tie-dye skirt (Orange)', 'orderable', '1260', 'Able Sisters', 'Active');
insert into acnh_bottom values(656, 0, 'tiered skirt (Purple)', 'orderable', '1200', 'Able Sisters', 'Simple');
insert into acnh_bottom values(657, 0, 'tiered skirt (Mint)', 'orderable', '1200', 'Able Sisters', 'Simple');
insert into acnh_bottom values(658, 0, 'tiered skirt (Avocado)', 'orderable', '1200', 'Able Sisters', 'Simple');
insert into acnh_bottom values(659, 0, 'tiered skirt (Yellow)', 'orderable', '1200', 'Able Sisters', 'Simple');
insert into acnh_bottom values(660, 0, 'tiered skirt (Blue)', 'orderable', '1200', 'Able Sisters', 'Simple');
insert into acnh_bottom values(661, 0, 'torn pants (Brown)', 'unorderable', '10', 'Recycle bin', 'Simple');
insert into acnh_bottom values(662, 0, 'torn pants (Black)', 'unorderable', '10', 'Recycle bin', 'Simple');
insert into acnh_bottom values(663, 0, 'torn pants (Gray)', 'unorderable', '10', 'Recycle bin', 'Simple');
insert into acnh_bottom values(664, 0, 'track pants (Navy blue)', 'orderable', '770', 'Able Sisters', 'Active');
insert into acnh_bottom values(665, 0, 'track pants (Gray)', 'orderable', '770', 'Able Sisters', 'Active');
insert into acnh_bottom values(666, 0, 'track pants (White)', 'orderable', '770', 'Able Sisters', 'Active');
insert into acnh_bottom values(667, 0, 'track pants (Red)', 'orderable', '770', 'Able Sisters', 'Active');
insert into acnh_bottom values(668, 0, 'track pants (Light blue)', 'orderable', '770', 'Able Sisters', 'Active');
insert into acnh_bottom values(669, 0, 'track pants (Green)', 'orderable', '770', 'Able Sisters', 'Active');
insert into acnh_bottom values(670, 0, 'track pants (Blue)', 'orderable', '770', 'Able Sisters', 'Active');
insert into acnh_bottom values(671, 0, 'traditional monpe pants (Dark blue)', 'orderable', '1040', 'Able Sisters', 'Simple');
insert into acnh_bottom values(672, 0, 'traditional monpe pants (Blue)', 'orderable', '1040', 'Able Sisters', 'Simple');
insert into acnh_bottom values(673, 0, 'traditional monpe pants (Golden yellow)', 'orderable', '1040', 'Able Sisters', 'Simple');
insert into acnh_bottom values(674, 0, 'traditional monpe pants (Dark red)', 'orderable', '1040', 'Able Sisters', 'Simple');
insert into acnh_bottom values(675, 0, 'traditional suteteko pants (Red)', 'orderable', '560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(676, 0, 'traditional suteteko pants (Yellow-green)', 'orderable', '560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(677, 0, 'traditional suteteko pants (Golden yellow)', 'orderable', '560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(678, 0, 'traditional suteteko pants (Purple)', 'orderable', '560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(679, 0, 'traditional suteteko pants (Aqua)', 'orderable', '560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(680, 0, 'traditional suteteko pants (Blue)', 'orderable', '560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(681, 0, 'tweed frilly skirt (Brown)', 'orderable', '1560', 'Able Sisters', 'Cute');
insert into acnh_bottom values(682, 0, 'tweed frilly skirt (Gray)', 'orderable', '1560', 'Able Sisters', 'Cute');
insert into acnh_bottom values(683, 0, 'tweed frilly skirt (Pink)', 'orderable', '1560', 'Able Sisters', 'Cute');
insert into acnh_bottom values(684, 0, 'tweed frilly skirt (Blue)', 'orderable', '1560', 'Able Sisters', 'Cute');
insert into acnh_bottom values(685, 0, 'tweed pants (Brown)', 'orderable', '1300', 'Able Sisters', 'Simple');
insert into acnh_bottom values(686, 0, 'tweed pants (Blue)', 'orderable', '1300', 'Able Sisters', 'Simple');
insert into acnh_bottom values(687, 0, 'tweed pants (Beige)', 'orderable', '1300', 'Able Sisters', 'Simple');
insert into acnh_bottom values(688, 0, 'tweed pants (Berry red)', 'orderable', '1300', 'Able Sisters', 'Simple');
insert into acnh_bottom values(689, 0, 'tweed pants (Green)', 'orderable', '1300', 'Able Sisters', 'Simple');
insert into acnh_bottom values(690, 0, 'tweed pants (Pink)', 'orderable', '1300', 'Able Sisters', 'Simple');
insert into acnh_bottom values(691, 0, 'tweed skirt (Yellow)', 'orderable', '1300', 'Able Sisters', 'Simple');
insert into acnh_bottom values(692, 0, 'tweed skirt (Pink)', 'orderable', '1300', 'Able Sisters', 'Simple');
insert into acnh_bottom values(693, 0, 'tweed skirt (Blue)', 'orderable', '1300', 'Able Sisters', 'Simple');
insert into acnh_bottom values(694, 0, 'two-tone pants (Blue)', 'orderable', '880', 'Able Sisters', 'Active');
insert into acnh_bottom values(695, 0, 'two-tone pants (Monotone)', 'orderable', '880', 'Able Sisters', 'Active');
insert into acnh_bottom values(696, 0, 'two-tone pants (Red)', 'orderable', '880', 'Able Sisters', 'Active');
insert into acnh_bottom values(697, 0, 'two-tone pants (Yellow)', 'orderable', '880', 'Able Sisters', 'Active');
insert into acnh_bottom values(698, 0, 'upcycled skirt (Beige)', 'orderable', '1320', 'Able Sisters', 'Simple');
insert into acnh_bottom values(699, 0, 'upcycled skirt (Pink)', 'orderable', '1320', 'Able Sisters', 'Simple');
insert into acnh_bottom values(700, 0, 'upcycled skirt (Mint)', 'orderable', '1320', 'Able Sisters', 'Simple');
insert into acnh_bottom values(701, 0, 'vibrant shorts (Orange)', 'orderable', '980', 'Able Sisters', 'Active');
insert into acnh_bottom values(702, 0, 'vibrant shorts (Avocado)', 'orderable', '980', 'Able Sisters', 'Active');
insert into acnh_bottom values(703, 0, 'vibrant shorts (Pink)', 'orderable', '980', 'Able Sisters', 'Active');
insert into acnh_bottom values(704, 0, 'vibrant shorts (Blue)', 'orderable', '980', 'Able Sisters', 'Active');
insert into acnh_bottom values(705, 0, 'vibrant shorts (Black)', 'orderable', '980', 'Able Sisters', 'Active');
insert into acnh_bottom values(706, 0, 'western pants (Brown)', 'orderable', '1540', 'Able Sisters', 'Active');
insert into acnh_bottom values(707, 0, 'wide chino pants (Brown)', 'orderable', '1100', 'Able Sisters', 'Simple');
insert into acnh_bottom values(708, 0, 'wide chino pants (Beige)', 'orderable', '1100', 'Able Sisters', 'Simple');
insert into acnh_bottom values(709, 0, 'wide chino pants (Navy blue)', 'orderable', '1100', 'Able Sisters', 'Simple');
insert into acnh_bottom values(710, 0, 'wide chino pants (Avocado)', 'orderable', '1100', 'Able Sisters', 'Simple');
insert into acnh_bottom values(711, 0, 'wide chino pants (Gray)', 'orderable', '1100', 'Able Sisters', 'Simple');
insert into acnh_bottom values(712, 0, 'workout pants (Lime)', 'orderable', '880', 'Able Sisters', 'Active');
insert into acnh_bottom values(713, 0, 'workout pants (Pink)', 'orderable', '880', 'Able Sisters', 'Active');
insert into acnh_bottom values(714, 0, 'workout pants (Orange)', 'orderable', '880', 'Able Sisters', 'Active');
insert into acnh_bottom values(715, 0, 'worn-out cutoffs (Light blue)', 'orderable', '960', 'Able Sisters', 'Cool');
insert into acnh_bottom values(716, 0, 'worn-out cutoffs (Blue)', 'orderable', '960', 'Able Sisters', 'Cool');
insert into acnh_bottom values(717, 0, 'worn-out cutoffs (White)', 'orderable', '960', 'Able Sisters', 'Cool');
insert into acnh_bottom values(718, 0, 'worn-out cutoffs (Black)', 'orderable', '960', 'Able Sisters', 'Cool');
insert into acnh_bottom values(719, 0, 'worn-out jeans (Light blue)', 'orderable', '1100', 'Able Sisters', 'Cool');
insert into acnh_bottom values(720, 0, 'worn-out jeans (Blue)', 'orderable', '1100', 'Able Sisters', 'Cool');
insert into acnh_bottom values(721, 0, 'worn-out jeans (White)', 'orderable', '1100', 'Able Sisters', 'Cool');
insert into acnh_bottom values(722, 0, 'worn-out jeans (Black)', 'orderable', '1100', 'Able Sisters', 'Cool');
insert into acnh_bottom values(723, 0, 'yacht shorts (Light blue)', 'orderable', '840', 'Able Sisters', 'Cute');
insert into acnh_bottom values(724, 0, 'yacht shorts (Red)', 'orderable', '840', 'Able Sisters', 'Cute');
insert into acnh_bottom values(725, 0, 'yacht shorts (Pink)', 'orderable', '840', 'Able Sisters', 'Cute');
insert into acnh_bottom values(726, 0, 'yacht shorts (Purple)', 'orderable', '840', 'Able Sisters', 'Cute');
