insert into acnh_houseware values(1, 0, 'acoustic guitar', 'unorderable', '3210', 'Crafting', 'music', 'None', 'None');
insert into acnh_houseware values(708, 0, 'lecture-hall desk (White)', 'orderable', '2500', 'Nook''s Cranny', 'school', 'None', 'None');
insert into acnh_houseware values(709, 0, 'lifeguard chair (Blue)', 'unorderable', '5000', 'Nook Miles Shop', 'ocean', 'None', 'None');
insert into acnh_houseware values(710, 0, 'lifeguard chair (White)', 'unorderable', '5000', 'Nook Miles Shop', 'ocean', 'None', 'None');
insert into acnh_houseware values(711, 0, 'lifeguard chair (Yellow)', 'unorderable', '5000', 'Nook Miles Shop', 'ocean', 'None', 'None');
insert into acnh_houseware values(712, 0, 'lifeguard chair (Green)', 'unorderable', '5000', 'Nook Miles Shop', 'ocean', 'None', 'None');
insert into acnh_houseware values(713, 0, 'lifeguard chair (Red)', 'unorderable', '5000', 'Nook Miles Shop', 'ocean', 'None', 'None');
insert into acnh_houseware values(714, 0, 'lighthouse (Red)', 'unorderable', '25000', 'Nook Miles Shop', 'ocean', 'garden', 'None');
insert into acnh_houseware values(715, 0, 'lighthouse (Black)', 'unorderable', '25000', 'Nook Miles Shop', 'ocean', 'garden', 'None');
insert into acnh_houseware values(716, 0, 'lighthouse (Blue)', 'unorderable', '25000', 'Nook Miles Shop', 'ocean', 'garden', 'None');
insert into acnh_houseware values(717, 0, 'lighthouse (White)', 'unorderable', '25000', 'Nook Miles Shop', 'ocean', 'garden', 'None');
insert into acnh_houseware values(718, 0, 'lighthouse (Yellow)', 'unorderable', '25000', 'Nook Miles Shop', 'ocean', 'garden', 'None');
insert into acnh_houseware values(719, 0, 'lighthouse (Gray)', 'unorderable', '25000', 'Nook Miles Shop', 'ocean', 'garden', 'None');
insert into acnh_houseware values(720, 0, 'lily record player', 'unorderable', '3010', 'Crafting', 'fancy', 'None', 'flowers');
insert into acnh_houseware values(721, 0, 'loft bed with desk (Natural)', 'orderable', '7700', 'Nook''s Cranny', 'child''s room', 'None', 'None');
insert into acnh_houseware values(722, 0, 'loft bed with desk (Brown)', 'orderable', '7700', 'Nook''s Cranny', 'child''s room', 'None', 'None');
insert into acnh_houseware values(723, 0, 'loft bed with desk (White)', 'orderable', '7700', 'Nook''s Cranny', 'child''s room', 'None', 'None');
insert into acnh_houseware values(724, 0, 'loft bed with desk (Black)', 'orderable', '7700', 'Nook''s Cranny', 'child''s room', 'None', 'None');
insert into acnh_houseware values(725, 0, 'loft bed with desk (Blue)', 'orderable', '7700', 'Nook''s Cranny', 'child''s room', 'None', 'None');
insert into acnh_houseware values(726, 0, 'loft bed with desk (Orange)', 'orderable', '7700', 'Nook''s Cranny', 'child''s room', 'None', 'None');
insert into acnh_houseware values(727, 0, 'loft bed with desk (Light blue)', 'orderable', '7700', 'Nook''s Cranny', 'child''s room', 'None', 'None');
insert into acnh_houseware values(728, 0, 'loft bed with desk (Pink)', 'orderable', '7700', 'Nook''s Cranny', 'child''s room', 'None', 'None');
insert into acnh_houseware values(729, 0, 'log bed', 'unorderable', '3600', 'Crafting', 'garden', 'living room', 'log');
insert into acnh_houseware values(730, 0, 'log bench', 'unorderable', '600', 'Crafting', 'garden', 'None', 'log');
insert into acnh_houseware values(731, 0, 'log decorative shelves', 'unorderable', '1560', 'Crafting', 'garden', 'living room', 'log');
insert into acnh_houseware values(732, 0, 'log dining table', 'unorderable', '1800', 'Crafting', 'garden', 'living room', 'log');
insert into acnh_houseware values(733, 0, 'log extra-long sofa', 'unorderable', '1920', 'Crafting', 'garden', 'living room', 'log');
insert into acnh_houseware values(734, 0, 'log garden lounge', 'unorderable', '1440', 'Crafting', 'garden', 'None', 'log');
insert into acnh_houseware values(735, 0, 'log round table', 'unorderable', '1800', 'Crafting', 'garden', 'living room', 'log');
insert into acnh_houseware values(736, 0, 'log sofa', 'unorderable', '960', 'Crafting', 'garden', 'living room', 'log');
insert into acnh_houseware values(737, 0, 'log stakes', 'unorderable', '360', 'Crafting', 'garden', 'None', 'log');
insert into acnh_houseware values(738, 0, 'log stool', 'unorderable', '480', 'Crafting', 'garden', 'None', 'log');
insert into acnh_houseware values(739, 0, 'long bathtub (White)', 'orderable', '7800', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(740, 0, 'long bathtub (Black marble)', 'orderable', '7800', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(741, 0, 'long bathtub (White marble)', 'orderable', '7800', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(742, 0, 'long bathtub (Pink)', 'orderable', '7800', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(743, 0, 'long bathtub (Light blue)', 'orderable', '7800', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(744, 0, 'long bathtub (Green)', 'orderable', '7800', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(745, 0, 'long bathtub (Two-toned tile)', 'orderable', '7800', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(746, 0, 'loom', 'orderable', '13000', 'Nook''s Cranny', 'zen-style', 'None', 'None');
insert into acnh_houseware values(747, 0, 'low screen (Light brown)', 'orderable', '870', 'Nook''s Cranny', 'zen-style', 'None', 'None');
insert into acnh_houseware values(748, 0, 'low screen (Dark brown)', 'orderable', '870', 'Nook''s Cranny', 'zen-style', 'None', 'None');
insert into acnh_houseware values(749, 0, 'low screen (Brown)', 'orderable', '870', 'Nook''s Cranny', 'zen-style', 'None', 'None');
insert into acnh_houseware values(750, 0, 'lunar lander', 'unorderable', '16250', 'Crafting', 'space', 'None', 'None');
insert into acnh_houseware values(751, 0, 'lunar rover', 'unorderable', '12580', 'Crafting', 'space', 'None', 'None');
insert into acnh_houseware values(752, 0, 'Mama bear (Cream)', 'orderable', '2300', 'Nook''s Cranny', 'fancy', 'child''s room', 'None');
insert into acnh_houseware values(753, 0, 'Mama bear (Caramel mocha)', 'orderable', '2300', 'Nook''s Cranny', 'fancy', 'child''s room', 'None');
insert into acnh_houseware values(754, 0, 'Mama bear (Choco)', 'orderable', '2300', 'Nook''s Cranny', 'fancy', 'child''s room', 'None');
insert into acnh_houseware values(755, 0, 'Mama bear (Floral)', 'orderable', '2300', 'Nook''s Cranny', 'fancy', 'child''s room', 'None');
insert into acnh_houseware values(756, 0, 'Mama bear (Checkered)', 'orderable', '2300', 'Nook''s Cranny', 'fancy', 'child''s room', 'None');
insert into acnh_houseware values(757, 0, 'Mama bear (Tweed)', 'orderable', '2300', 'Nook''s Cranny', 'fancy', 'child''s room', 'None');
insert into acnh_houseware values(758, 0, 'Mama panda', 'orderable', '3500', 'Nook''s Cranny', 'fancy', 'child''s room', 'None');
insert into acnh_houseware values(759, 0, 'manhole cover', 'unorderable', '2250', 'Crafting', 'garden', 'None', 'None');
insert into acnh_houseware values(760, 0, 'maple-leaf pond stone', 'unorderable', '2700', 'Crafting', 'zen-style', 'garden', 'tree''s bounty or leaves ');
insert into acnh_houseware values(761, 0, 'marimba', 'orderable', '4300', 'Nook''s Cranny', 'music', 'school', 'None');
insert into acnh_houseware values(762, 0, 'Market Place decoration', 'orderable', '3200', 'Nook Shopping Promotion', 'facility', 'garden', 'None');
insert into acnh_houseware values(763, 0, 'medium cardboard boxes', 'unorderable', '240', 'Crafting', 'garage', 'None', 'cardboard');
insert into acnh_houseware values(764, 0, 'menu chalkboard (Natural)', 'orderable', '1800', 'Nook''s Cranny', 'shop', 'None', 'None');
insert into acnh_houseware values(765, 0, 'menu chalkboard (Dark brown)', 'orderable', '1800', 'Nook''s Cranny', 'shop', 'None', 'None');
insert into acnh_houseware values(766, 0, 'menu chalkboard (White)', 'orderable', '1800', 'Nook''s Cranny', 'shop', 'None', 'None');
insert into acnh_houseware values(767, 0, 'menu chalkboard (Blue)', 'orderable', '1800', 'Nook''s Cranny', 'shop', 'None', 'None');
insert into acnh_houseware values(768, 0, 'menu chalkboard (Red)', 'orderable', '1800', 'Nook''s Cranny', 'shop', 'None', 'None');
insert into acnh_houseware values(769, 0, 'mic stand', 'orderable', '1000', 'Nook''s Cranny', 'music', 'party', 'None');
insert into acnh_houseware values(770, 0, 'mini DIY workbench', 'unorderable', '2580', 'Crafting', 'garage', 'None', 'None');
insert into acnh_houseware values(771, 0, 'mini fridge (White)', 'orderable', '1300', 'Nook''s Cranny', 'facility', 'None', 'None');
insert into acnh_houseware values(772, 0, 'mini fridge (Red)', 'orderable', '1300', 'Nook''s Cranny', 'facility', 'None', 'None');
insert into acnh_houseware values(773, 0, 'mini fridge (Pink)', 'orderable', '1300', 'Nook''s Cranny', 'facility', 'None', 'None');
insert into acnh_houseware values(774, 0, 'mini fridge (Yellow)', 'orderable', '1300', 'Nook''s Cranny', 'facility', 'None', 'None');
insert into acnh_houseware values(775, 0, 'mini fridge (Blue)', 'orderable', '1300', 'Nook''s Cranny', 'facility', 'None', 'None');
insert into acnh_houseware values(776, 0, 'mini fridge (Wood grain)', 'orderable', '1300', 'Nook''s Cranny', 'facility', 'None', 'None');
insert into acnh_houseware values(777, 0, 'mini fridge (Black)', 'orderable', '1300', 'Nook''s Cranny', 'facility', 'None', 'None');
insert into acnh_houseware values(778, 0, 'mini fridge (Gray)', 'orderable', '1300', 'Nook''s Cranny', 'facility', 'None', 'None');
insert into acnh_houseware values(779, 0, 'moai statue', 'unorderable', '1900', 'Gulliver', 'folk art', 'None', 'None');
insert into acnh_houseware values(780, 0, 'modern office chair (Blue)', 'orderable', '2200', 'Nook''s Cranny', 'office', 'None', 'None');
insert into acnh_houseware values(781, 0, 'modern office chair (Green)', 'orderable', '2200', 'Nook''s Cranny', 'office', 'None', 'None');
insert into acnh_houseware values(782, 0, 'modern office chair (Yellow)', 'orderable', '2200', 'Nook''s Cranny', 'office', 'None', 'None');
insert into acnh_houseware values(783, 0, 'modern office chair (Red)', 'orderable', '2200', 'Nook''s Cranny', 'office', 'None', 'None');
insert into acnh_houseware values(784, 0, 'modern office chair (Light blue)', 'orderable', '2200', 'Nook''s Cranny', 'office', 'None', 'None');
insert into acnh_houseware values(785, 0, 'modern office chair (Pink)', 'orderable', '2200', 'Nook''s Cranny', 'office', 'None', 'None');
insert into acnh_houseware values(786, 0, 'modern office chair (Black)', 'orderable', '2200', 'Nook''s Cranny', 'office', 'None', 'None');
insert into acnh_houseware values(787, 0, 'monster statue (Brown)', 'unorderable', '25000', 'Nook Miles Shop', 'child''s room', 'horror', 'None');
insert into acnh_houseware values(788, 0, 'monster statue (Blue)', 'unorderable', '25000', 'Nook Miles Shop', 'child''s room', 'horror', 'None');
insert into acnh_houseware values(789, 0, 'monster statue (Red)', 'unorderable', '25000', 'Nook Miles Shop', 'child''s room', 'horror', 'None');
insert into acnh_houseware values(790, 0, 'monster statue (Black)', 'unorderable', '25000', 'Nook Miles Shop', 'child''s room', 'horror', 'None');
insert into acnh_houseware values(791, 0, 'monstera (Black)', 'orderable', '1700', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(792, 0, 'monstera (Brown)', 'orderable', '1700', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(793, 0, 'monstera (Red)', 'orderable', '1700', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(794, 0, 'monstera (Yellow)', 'orderable', '1700', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(795, 0, 'monstera (Blue)', 'orderable', '1700', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(796, 0, 'monstera (White)', 'orderable', '1700', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(797, 0, 'moon', 'unorderable', '12500', 'Crafting', 'space', 'None', 'None');
insert into acnh_houseware values(798, 0, 'mossy garden rock', 'unorderable', '2550', 'Crafting', 'zen-style', 'garden', 'None');
insert into acnh_houseware values(799, 0, 'mountain bike (Green)', 'orderable', '5100', 'Nook''s Cranny', 'fitness', 'garden', 'None');
insert into acnh_houseware values(800, 0, 'mountain bike (Yellow)', 'orderable', '5100', 'Nook''s Cranny', 'fitness', 'garden', 'None');
insert into acnh_houseware values(801, 0, 'mountain bike (Pink)', 'orderable', '5100', 'Nook''s Cranny', 'fitness', 'garden', 'None');
insert into acnh_houseware values(802, 0, 'mountain bike (Blue)', 'orderable', '5100', 'Nook''s Cranny', 'fitness', 'garden', 'None');
insert into acnh_houseware values(803, 0, 'mountain bike (White)', 'orderable', '5100', 'Nook''s Cranny', 'fitness', 'garden', 'None');
insert into acnh_houseware values(804, 0, 'mountain bike (Black)', 'orderable', '5100', 'Nook''s Cranny', 'fitness', 'garden', 'None');
insert into acnh_houseware values(805, 0, 'mountain standee', 'unorderable', '1080', 'Crafting', 'school', 'None', 'None');
insert into acnh_houseware values(806, 0, 'Mr. Flamingo (Natural)', 'orderable', '3000', 'Nook''s Cranny', 'garden', 'fancy', 'None');
insert into acnh_houseware values(807, 0, 'Mr. Flamingo (White)', 'orderable', '3000', 'Nook''s Cranny', 'garden', 'fancy', 'None');
insert into acnh_houseware values(808, 0, 'Mrs. Flamingo (Natural)', 'orderable', '3000', 'Nook''s Cranny', 'garden', 'fancy', 'None');
insert into acnh_houseware values(809, 0, 'Mrs. Flamingo (White)', 'orderable', '3000', 'Nook''s Cranny', 'garden', 'fancy', 'None');
insert into acnh_houseware values(810, 0, 'mum cushion', 'unorderable', '440', 'Crafting', 'fancy', 'None', 'flowers');
insert into acnh_houseware values(811, 0, 'mush lamp', 'unorderable', '1600', 'Crafting', 'garden', 'None', 'mush');
insert into acnh_houseware values(812, 0, 'mush log', 'unorderable', '1680', 'Crafting', 'facility', 'garden', 'mush');
insert into acnh_houseware values(813, 0, 'mush low stool', 'unorderable', '800', 'Crafting', 'garden', 'None', 'mush');
insert into acnh_houseware values(814, 0, 'mush parasol', 'unorderable', '1200', 'Crafting', 'garden', 'None', 'mush');
insert into acnh_houseware values(815, 0, 'mush partition', 'unorderable', '1800', 'Crafting', 'garden', 'None', 'mush');
insert into acnh_houseware values(816, 0, 'mush table', 'unorderable', '1520', 'Crafting', 'garden', 'None', 'mush');
insert into acnh_houseware values(817, 0, 'music stand', 'unorderable', '960', 'Crafting', 'music', 'None', 'None');
insert into acnh_houseware values(818, 0, 'natural garden chair', 'unorderable', '2220', 'Crafting', 'garden', 'None', 'None');
insert into acnh_houseware values(819, 0, 'natural garden table', 'unorderable', '3330', 'Crafting', 'garden', 'None', 'None');
insert into acnh_houseware values(820, 0, 'natural square table', 'unorderable', '1980', 'Crafting', 'garden', 'None', 'None');
insert into acnh_houseware values(821, 0, 'neutral corner', 'orderable', '6100', 'Nook''s Cranny', 'fitness', 'None', 'None');
insert into acnh_houseware values(822, 0, 'office desk (White)', 'orderable', '3600', 'Nook''s Cranny', 'office', 'None', 'None');
insert into acnh_houseware values(823, 0, 'office desk (Beige & white)', 'orderable', '3600', 'Nook''s Cranny', 'office', 'None', 'None');
insert into acnh_houseware values(824, 0, 'office desk (Brown & black)', 'orderable', '3600', 'Nook''s Cranny', 'office', 'None', 'None');
insert into acnh_houseware values(825, 0, 'office desk (Gray)', 'orderable', '3600', 'Nook''s Cranny', 'office', 'None', 'None');
insert into acnh_houseware values(826, 0, 'oil barrel (Light green)', 'orderable', '650', 'Nook''s Cranny', 'garage', 'None', 'None');
insert into acnh_houseware values(827, 0, 'oil barrel (Blue)', 'orderable', '650', 'Nook''s Cranny', 'garage', 'None', 'None');
insert into acnh_houseware values(828, 0, 'oil barrel (Light blue)', 'orderable', '650', 'Nook''s Cranny', 'garage', 'None', 'None');
insert into acnh_houseware values(829, 0, 'oil barrel (Orange)', 'orderable', '650', 'Nook''s Cranny', 'garage', 'None', 'None');
insert into acnh_houseware values(830, 0, 'oil barrel (Caution)', 'orderable', '650', 'Nook''s Cranny', 'garage', 'None', 'None');
insert into acnh_houseware values(831, 0, 'oil barrel (Red)', 'orderable', '650', 'Nook''s Cranny', 'garage', 'None', 'None');
insert into acnh_houseware values(832, 0, 'oil barrel (Green)', 'orderable', '650', 'Nook''s Cranny', 'garage', 'None', 'None');
insert into acnh_houseware values(833, 0, 'oil barrel (Damaged)', 'orderable', '650', 'Nook''s Cranny', 'garage', 'None', 'None');
insert into acnh_houseware values(834, 0, 'oil-barrel bathtub', 'unorderable', '655', 'Crafting', 'bathroom', 'None', 'None');
insert into acnh_houseware values(835, 0, 'OK Motors sign', 'orderable', '3000', 'Nook Shopping Promotion', 'facility', 'None', 'None');
insert into acnh_houseware values(836, 0, 'old sewing machine (Black)', 'orderable', '2200', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(837, 0, 'old sewing machine (Green)', 'orderable', '2200', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(838, 0, 'old sewing machine (Silver)', 'orderable', '2200', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(839, 0, 'open-frame kitchen', 'orderable', '140000', 'Nook''s Cranny', 'kitchen', 'shop', 'None');
insert into acnh_houseware values(840, 0, 'orange end table', 'unorderable', '2480', 'Crafting', 'fancy', 'None', 'fruits');
insert into acnh_houseware values(841, 0, 'outdoor air conditioner', 'orderable', '2200', 'Nook''s Cranny', 'facility', 'garden', 'None');
insert into acnh_houseware values(842, 0, 'outdoor bath', 'unorderable', '4350', 'Crafting', 'garden', 'zen-style', 'None');
insert into acnh_houseware values(843, 0, 'outdoor bench (White)', 'orderable', '1300', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(844, 0, 'outdoor bench (Black)', 'orderable', '1300', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(845, 0, 'outdoor bench (Green)', 'orderable', '1300', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(846, 0, 'outdoor bench (Blue)', 'orderable', '1300', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(847, 0, 'outdoor bench (Red)', 'orderable', '1300', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(848, 0, 'outdoor generator (Red)', 'orderable', '4900', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(849, 0, 'outdoor generator (Blue)', 'orderable', '4900', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(850, 0, 'outdoor generator (Yellow)', 'orderable', '4900', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(851, 0, 'outdoor generator (Turquoise)', 'orderable', '4900', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(852, 0, 'outdoor generator (Orange)', 'orderable', '4900', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(853, 0, 'outdoor generator (Silver)', 'orderable', '4900', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(854, 0, 'outdoor picnic set', 'unorderable', '4000', 'Crafting', 'zen-style', 'garden', 'cherry blossoms');
insert into acnh_houseware values(855, 0, 'outdoor table (White)', 'orderable', '2200', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(856, 0, 'outdoor table (Black)', 'orderable', '2200', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(857, 0, 'outdoor table (Green)', 'orderable', '2200', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(858, 0, 'outdoor table (Blue)', 'orderable', '2200', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(859, 0, 'outdoor table (Red)', 'orderable', '2200', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(860, 0, 'pagoda (Red)', 'unorderable', '2030', 'Gulliver', 'folk art', 'zen-style', 'None');
insert into acnh_houseware values(861, 0, 'pagoda (Natural wood)', 'unorderable', '2030', 'Gulliver', 'folk art', 'zen-style', 'None');
insert into acnh_houseware values(862, 0, 'pagoda (Dark wood)', 'unorderable', '2030', 'Gulliver', 'folk art', 'zen-style', 'None');
insert into acnh_houseware values(863, 0, 'palm-tree lamp', 'unorderable', '3280', 'Crafting', 'ocean', 'None', 'None');
insert into acnh_houseware values(864, 0, 'pansy table', 'unorderable', '760', 'Crafting', 'fancy', 'None', 'flowers');
insert into acnh_houseware values(865, 0, 'pants press (Brown)', 'orderable', '1900', 'Nook''s Cranny', 'facility', 'None', 'None');
insert into acnh_houseware values(866, 0, 'pants press (Black)', 'orderable', '1900', 'Nook''s Cranny', 'facility', 'None', 'None');
insert into acnh_houseware values(867, 0, 'pants press (Gray)', 'orderable', '1900', 'Nook''s Cranny', 'facility', 'None', 'None');
insert into acnh_houseware values(868, 0, 'Papa bear (Cream)', 'orderable', '8500', 'Nook''s Cranny', 'fancy', 'child''s room', 'None');
insert into acnh_houseware values(869, 0, 'Papa bear (Caramel mocha)', 'orderable', '8500', 'Nook''s Cranny', 'fancy', 'child''s room', 'None');
insert into acnh_houseware values(870, 0, 'Papa bear (Choco)', 'orderable', '8500', 'Nook''s Cranny', 'fancy', 'child''s room', 'None');
insert into acnh_houseware values(871, 0, 'Papa bear (Floral)', 'orderable', '8500', 'Nook''s Cranny', 'fancy', 'child''s room', 'None');
insert into acnh_houseware values(872, 0, 'Papa bear (Checkered)', 'orderable', '8500', 'Nook''s Cranny', 'fancy', 'child''s room', 'None');
insert into acnh_houseware values(873, 0, 'Papa bear (Tweed)', 'orderable', '8500', 'Nook''s Cranny', 'fancy', 'child''s room', 'None');
insert into acnh_houseware values(874, 0, 'Papa panda', 'orderable', '8500', 'Nook''s Cranny', 'fancy', 'child''s room', 'None');
insert into acnh_houseware values(875, 0, 'paper lantern (Natural wood)', 'orderable', '780', 'Nook''s Cranny', 'zen-style', 'None', 'None');
insert into acnh_houseware values(876, 0, 'paper lantern (Dark wood)', 'orderable', '780', 'Nook''s Cranny', 'zen-style', 'None', 'None');
insert into acnh_houseware values(877, 0, 'paper lantern (Orange wood)', 'orderable', '780', 'Nook''s Cranny', 'zen-style', 'None', 'None');
insert into acnh_houseware values(878, 0, 'parabolic antenna (Plain)', 'unorderable', '20000', 'Nook Miles Shop', 'facility', 'None', 'None');
insert into acnh_houseware values(879, 0, 'parabolic antenna (Red logo)', 'unorderable', '20000', 'Nook Miles Shop', 'facility', 'None', 'None');
insert into acnh_houseware values(880, 0, 'parabolic antenna (Green logo)', 'unorderable', '20000', 'Nook Miles Shop', 'facility', 'None', 'None');
insert into acnh_houseware values(881, 0, 'park clock (Black)', 'unorderable', '12000', 'Nook Miles Shop', 'garden', 'None', 'None');
insert into acnh_houseware values(882, 0, 'park clock (Silver)', 'unorderable', '12000', 'Nook Miles Shop', 'garden', 'None', 'None');
insert into acnh_houseware values(883, 0, 'park clock (White)', 'unorderable', '12000', 'Nook Miles Shop', 'garden', 'None', 'None');
insert into acnh_houseware values(884, 0, 'park clock (Brown)', 'unorderable', '12000', 'Nook Miles Shop', 'garden', 'None', 'None');
insert into acnh_houseware values(885, 0, 'peach chair', 'unorderable', '2600', 'Crafting', 'fancy', 'None', 'fruits');
insert into acnh_houseware values(886, 0, 'pear bed', 'unorderable', '2720', 'Crafting', 'fancy', 'None', 'fruits');
insert into acnh_houseware values(887, 0, 'pear wardrobe', 'unorderable', '2600', 'Crafting', 'fancy', 'None', 'fruits');
insert into acnh_houseware values(888, 0, 'pet bed (Natural)', 'orderable', '1100', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(889, 0, 'pet bed (Dark brown)', 'orderable', '1100', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(890, 0, 'pet bed (White)', 'orderable', '1100', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(891, 0, 'phone box (Red)', 'unorderable', '12000', 'Nook Miles Shop', 'school', 'facility', 'None');
insert into acnh_houseware values(892, 0, 'phone box (Green)', 'unorderable', '12000', 'Nook Miles Shop', 'school', 'facility', 'None');
insert into acnh_houseware values(893, 0, 'phone box (Blue)', 'unorderable', '12000', 'Nook Miles Shop', 'school', 'facility', 'None');
insert into acnh_houseware values(894, 0, 'phone box (Yellow)', 'unorderable', '12000', 'Nook Miles Shop', 'school', 'facility', 'None');
insert into acnh_houseware values(895, 0, 'phone box (Brown)', 'unorderable', '12000', 'Nook Miles Shop', 'school', 'facility', 'None');
insert into acnh_houseware values(896, 0, 'phone box (White)', 'unorderable', '12000', 'Nook Miles Shop', 'school', 'facility', 'None');
insert into acnh_houseware values(897, 0, 'phone box (Black)', 'unorderable', '12000', 'Nook Miles Shop', 'school', 'facility', 'None');
insert into acnh_houseware values(898, 0, 'phone box (Gold)', 'unorderable', '12000', 'Nook Miles Shop', 'school', 'facility', 'None');
insert into acnh_houseware values(899, 0, 'piano bench (Black)', 'orderable', '990', 'Nook''s Cranny', 'music', 'None', 'None');
insert into acnh_houseware values(900, 0, 'piano bench (Red)', 'orderable', '990', 'Nook''s Cranny', 'music', 'None', 'None');
insert into acnh_houseware values(901, 0, 'piano bench (White)', 'orderable', '990', 'Nook''s Cranny', 'music', 'None', 'None');
insert into acnh_houseware values(902, 0, 'piano bench (Blue)', 'orderable', '990', 'Nook''s Cranny', 'music', 'None', 'None');
insert into acnh_houseware values(903, 0, 'piano bench (Brown)', 'orderable', '990', 'Nook''s Cranny', 'music', 'None', 'None');
insert into acnh_houseware values(904, 0, 'piano bench (Green)', 'orderable', '990', 'Nook''s Cranny', 'music', 'None', 'None');
insert into acnh_houseware values(905, 0, 'piano bench (Light green)', 'orderable', '990', 'Nook''s Cranny', 'music', 'None', 'None');
insert into acnh_houseware values(906, 0, 'piano bench (Camel)', 'orderable', '990', 'Nook''s Cranny', 'music', 'None', 'None');
insert into acnh_houseware values(907, 0, 'pile of leaves', 'unorderable', '1300', 'Crafting', 'garden', 'None', 'tree''s bounty or leaves ');
insert into acnh_houseware values(908, 0, 'pile of zen cushions', 'unorderable', '750', 'Crafting', 'zen-style', 'living room', 'None');
insert into acnh_houseware values(909, 0, 'pinball machine (White)', 'orderable', '2700', 'Nook''s Cranny', 'facility', 'shop', 'None');
insert into acnh_houseware values(910, 0, 'pinball machine (Red)', 'orderable', '2700', 'Nook''s Cranny', 'facility', 'shop', 'None');
insert into acnh_houseware values(911, 0, 'pinball machine (Blue)', 'orderable', '2700', 'Nook''s Cranny', 'facility', 'shop', 'None');
insert into acnh_houseware values(912, 0, 'pinball machine (Black)', 'orderable', '2700', 'Nook''s Cranny', 'facility', 'shop', 'None');
insert into acnh_houseware values(913, 0, 'pinball machine (Brown)', 'orderable', '2700', 'Nook''s Cranny', 'facility', 'shop', 'None');
insert into acnh_houseware values(914, 0, 'Pisces lamp', 'unorderable', '22050', 'Crafting', 'expensive', 'None', 'stars');
insert into acnh_houseware values(915, 0, 'plain sink', 'unorderable', '2270', 'Crafting', 'bathroom', 'None', 'None');
insert into acnh_houseware values(916, 0, 'plain wooden shop sign', 'unorderable', '720', 'Crafting', 'garden', 'None', 'None');
insert into acnh_houseware values(917, 0, 'plastic pool (Blue)', 'orderable', '3100', 'Nook''s Cranny', 'garden', 'None', 'None');
insert into acnh_houseware values(918, 0, 'plastic pool (Pink)', 'orderable', '3100', 'Nook''s Cranny', 'garden', 'None', 'None');
insert into acnh_houseware values(919, 0, 'plastic pool (Green)', 'orderable', '3100', 'Nook''s Cranny', 'garden', 'None', 'None');
insert into acnh_houseware values(920, 0, 'plastic pool (Orange)', 'orderable', '3100', 'Nook''s Cranny', 'garden', 'None', 'None');
insert into acnh_houseware values(921, 0, 'plastic pool (Colorful)', 'orderable', '3100', 'Nook''s Cranny', 'garden', 'None', 'None');
